Dataset,Class,Method,DTW,ShapeDTW,SoftDTW,KDTW,MSM,SBD
ArticularyWordRecognition,1.0,DBA,44.86583076420356,2330.863165316615,1975.51481158402,0.0,1241.491894430405,0.8659131312023313
ArticularyWordRecognition,1.0,Shape-DBA,15.703665855162754,326.4373182106377,157.52610009432547,4.2636664572028955e-55,438.2345512878569,0.1193375380696101
ArticularyWordRecognition,1.0,Soft-DBA,45.08121811192255,2329.248819972366,1994.9524460822784,0.0,1239.7016501169253,0.8599771872592351
ArticularyWordRecognition,1.0,TEKA,44.11682683377328,2273.908571616779,1912.0656907582477,0.0,1224.31513454345,0.8634194883551113
ArticularyWordRecognition,10.0,DBA,42.04841754903965,2024.4138347255755,1731.8684067197432,0.0,1160.6445951114742,0.8445887555757411
ArticularyWordRecognition,10.0,Shape-DBA,24.1013310710915,617.7233820402306,511.7542304114064,1.3789278137953515e-220,610.3394823785754,0.2619235783198584
ArticularyWordRecognition,10.0,Soft-DBA,42.43860598062032,2063.55457455733,1765.5138433542636,0.0,1163.8362212318948,0.8295632771223752
ArticularyWordRecognition,10.0,TEKA,40.93532164481571,1908.8028281412328,1634.812614731792,0.0,1128.1894986924233,0.8410090522499157
ArticularyWordRecognition,11.0,DBA,45.87542674178624,2390.475929380901,2082.452441351057,0.0,1239.207576144299,0.8661602632122907
ArticularyWordRecognition,11.0,Shape-DBA,13.783333958534234,205.84226432974225,53.660713670102666,1.0948617926939244e-68,374.24983191931386,0.0959928051547208
ArticularyWordRecognition,11.0,Soft-DBA,45.94120993762001,2391.0272360212334,2087.927392423296,0.0,1230.9660552531482,0.865624196729888
ArticularyWordRecognition,11.0,TEKA,43.802960994211226,2195.651169976826,1893.251813014916,0.0,1194.6505171711112,0.8711578312089597
ArticularyWordRecognition,12.0,DBA,43.16201496915444,2084.538855191083,1839.1138769333336,0.0,1179.3617987830762,0.8937509397088058
ArticularyWordRecognition,12.0,Shape-DBA,23.906517723970538,610.2657973547031,516.4482614701141,8.190568046257619e-193,632.9570708804174,0.2524126115001781
ArticularyWordRecognition,12.0,Soft-DBA,43.32579812108289,2105.572677251909,1853.395876487985,0.0,1173.039775831809,0.8829192177205377
ArticularyWordRecognition,12.0,TEKA,42.13179301131065,1982.3972829554616,1748.6755485001124,0.0,1149.5643424116197,0.8897916343432274
ArticularyWordRecognition,13.0,DBA,46.491228615234505,2302.253542446528,2137.642617689536,0.0,1256.2137112011849,0.859384596636232
ArticularyWordRecognition,13.0,Shape-DBA,17.62555484076118,340.8269354147149,208.47102625447155,6.2604980173832634e-83,462.50541541359866,0.1293916451399686
ArticularyWordRecognition,13.0,Soft-DBA,46.84103415200027,2348.5380677015214,2170.7795256131008,0.0,1257.7289848056266,0.8462812817849837
ArticularyWordRecognition,13.0,TEKA,45.37612087470489,2182.068141798408,2033.9791296596316,0.0,1215.4686187625127,0.8696772750531151
ArticularyWordRecognition,14.0,DBA,44.97900588273141,2250.3462157445374,1995.67434693579,0.0,1228.731823523579,0.8531565784681456
ArticularyWordRecognition,14.0,Shape-DBA,17.31646507606211,341.1596830567394,201.2719543017343,1.1448054137289414e-84,503.2506571350781,0.1536489423008313
ArticularyWordRecognition,14.0,Soft-DBA,44.68565618113706,2225.309399869404,1970.052828151595,0.0,1221.2274629548915,0.8395735396568135
ArticularyWordRecognition,14.0,TEKA,43.42764541704382,2091.8628257941477,1856.2721066357944,0.0,1183.2729152571408,0.8541182967935945
ArticularyWordRecognition,15.0,DBA,43.62101292683632,2196.951010857721,1873.4090880898689,0.0,1201.2808698672186,0.8505324661625798
ArticularyWordRecognition,15.0,Shape-DBA,20.91690404709885,465.5359340162126,357.81242602164883,9.86813072938694e-159,562.1440083937847,0.2031008694684461
ArticularyWordRecognition,15.0,Soft-DBA,44.21597320606301,2285.301973783671,1928.485409767988,0.0,1225.2175235275167,0.8277078533305398
ArticularyWordRecognition,15.0,TEKA,42.80237427020493,2095.9609243705268,1799.4182396687854,0.0,1173.1997537963666,0.8495013086636346
ArticularyWordRecognition,16.0,DBA,38.68474605855621,2153.6474979404798,1462.6725337606065,0.0,1173.2300188005072,0.8929680507052469
ArticularyWordRecognition,16.0,Shape-DBA,19.97890559940185,446.9682512777965,313.22215788140454,1.4269274012295504e-139,615.7255792913825,0.2337972998075399
ArticularyWordRecognition,16.0,Soft-DBA,38.9323911598692,2169.51745215562,1479.5501761521552,0.0,1170.7539916730036,0.8958176722390737
ArticularyWordRecognition,16.0,TEKA,36.996710124191694,1995.03088221962,1329.848122470598,0.0,1126.9942079954687,0.8846571931773805
ArticularyWordRecognition,17.0,DBA,44.70119056796257,2172.647141825761,1958.7107204570511,0.0,1156.6548951139462,0.8272542318999809
ArticularyWordRecognition,17.0,Shape-DBA,20.40805987896568,456.7079069116955,323.7406497806235,2.948694626178151e-128,578.2357140783316,0.1966160639352505
ArticularyWordRecognition,17.0,Soft-DBA,44.71488554218741,2174.524256675173,1960.5466497189784,0.0,1152.5520840501958,0.807639856875998
ArticularyWordRecognition,17.0,TEKA,43.82897335171528,2078.910714846768,1879.7773098921857,0.0,1122.9387356521752,0.8359636184814889
ArticularyWordRecognition,18.0,DBA,46.96462452267504,2400.746705191028,2176.365122415232,0.0,1241.690863136865,0.8665449909916759
ArticularyWordRecognition,18.0,Shape-DBA,15.455661020994937,264.6950980246093,112.00199701886314,2.23283825213473e-79,485.5891643165904,0.1374918037348695
ArticularyWordRecognition,18.0,Soft-DBA,48.11881965516972,2500.32112389121,2285.68468270418,0.0,1243.3534480829403,0.8801613395362129
ArticularyWordRecognition,18.0,TEKA,45.80497577480926,2256.149426498141,2066.967756923112,0.0,1195.1671114470007,0.8769757802513104
ArticularyWordRecognition,19.0,DBA,43.42660091737385,2158.412416560087,1860.631741046416,0.0,1186.946904116846,0.8712201538626093
ArticularyWordRecognition,19.0,Shape-DBA,20.051992930960065,443.8022870097536,316.02812469524764,3.6693134572085764e-159,546.4777588253191,0.1989629297131253
ArticularyWordRecognition,19.0,Soft-DBA,43.72543955502584,2180.1505708647564,1886.0269604442956,0.0,1190.6404903110845,0.8613454015241355
ArticularyWordRecognition,19.0,TEKA,41.51298860287415,2011.223290029457,1694.865838966804,0.0,1138.2618630621414,0.8580713872704259
ArticularyWordRecognition,2.0,DBA,44.95644096364324,2348.848280880757,1994.4223858105745,0.0,1265.3171085110507,0.8580257299428652
ArticularyWordRecognition,2.0,Shape-DBA,14.487445740214044,226.6325715785705,72.18437284672953,2.1127017096131054e-76,414.4787065770195,0.1393624217408473
ArticularyWordRecognition,2.0,Soft-DBA,45.03683656380106,2355.772431251061,2002.5488162828608,0.0,1264.8643687949482,0.845311679054687
ArticularyWordRecognition,2.0,TEKA,43.06660238738062,2204.6642333990576,1823.0664158649693,0.0,1223.645971034657,0.8480338799260584
ArticularyWordRecognition,20.0,DBA,44.837109987242,2224.360611353042,1987.462556871542,0.0,1184.344881476026,0.8695719973009526
ArticularyWordRecognition,20.0,Shape-DBA,21.17385704333902,485.6095136893265,369.6775007768494,3.384520911455154e-175,562.1454077297567,0.2084921508790281
ArticularyWordRecognition,20.0,Soft-DBA,45.26757728242585,2252.7409855142555,2026.0082121433195,0.0,1187.2674991053093,0.8685234983442297
ArticularyWordRecognition,20.0,TEKA,43.47103975273208,2067.982680675728,1863.1187505630996,0.0,1149.1377025714255,0.8673971192722538
ArticularyWordRecognition,21.0,DBA,43.47030260574928,2118.7416592474124,1859.2540579809704,0.0,1186.8785857978455,0.8683018148547457
ArticularyWordRecognition,21.0,Shape-DBA,20.916508191753376,471.0625618064016,345.66733829564384,9.573240090090493e-150,547.4096600773292,0.214124367693136
ArticularyWordRecognition,21.0,Soft-DBA,43.45768574269734,2123.416683950948,1856.360764527376,0.0,1182.5333094198495,0.8625056262499986
ArticularyWordRecognition,21.0,TEKA,42.2863819577076,2009.004183484133,1754.3316591733833,0.0,1154.0817492309995,0.8658347184915296
ArticularyWordRecognition,22.0,DBA,45.09746156597294,2403.221163203383,2001.84687856298,0.0,1246.7315545596634,0.8856030525966279
ArticularyWordRecognition,22.0,Shape-DBA,17.25125241502926,323.7994513100883,192.50884150671385,9.337205067662132e-86,452.7745486852048,0.1177534106309558
ArticularyWordRecognition,22.0,Soft-DBA,45.73747219870928,2453.476225950501,2059.1641808567542,0.0,1250.318173327718,0.8682361208562166
ArticularyWordRecognition,22.0,TEKA,43.61369001541671,2264.8804558655743,1866.3352194581807,0.0,1217.2288381211015,0.8750590649285577
ArticularyWordRecognition,23.0,DBA,44.0321212371892,2358.8306031544303,1914.4442983574925,0.0,1253.5803398883445,0.9096111668221228
ArticularyWordRecognition,23.0,Shape-DBA,14.48162267879179,239.76225413689613,82.11617370486894,7.893082439962719e-74,370.2096384218643,0.0964440274537551
ArticularyWordRecognition,23.0,Soft-DBA,44.07520962361765,2394.679222755107,1915.5802735279688,0.0,1257.1193982191555,0.905033150544448
ArticularyWordRecognition,23.0,TEKA,42.78832742039072,2241.695732301681,1806.515293232616,0.0,1222.6701480121503,0.909658448258771
ArticularyWordRecognition,24.0,DBA,44.42107232650992,2324.241313807041,1941.3209996731152,0.0,1243.9939052406264,0.8805137142449027
ArticularyWordRecognition,24.0,Shape-DBA,13.819578070957052,210.64907415553895,56.712496997143134,5.4571646558590666e-58,372.3914131616853,0.0959354159113071
ArticularyWordRecognition,24.0,Soft-DBA,44.54961885201191,2364.6306932375187,1952.6157050498264,0.0,1247.9589595083976,0.8831245800855843
ArticularyWordRecognition,24.0,TEKA,42.81029713401011,2172.3616726664136,1796.17139361161,0.0,1213.1135595488286,0.8692223587999532
ArticularyWordRecognition,25.0,DBA,46.62661220271192,2355.9226678340297,2143.638278336391,0.0,1222.930685672388,0.8663569585306145
ArticularyWordRecognition,25.0,Shape-DBA,11.512336706120491,146.6821336298789,-31.37376960758776,1.6735485959735647e-39,307.61882919351774,0.0680777139702335
ArticularyWordRecognition,25.0,Soft-DBA,46.398833430190486,2338.984678351903,2122.553326119695,0.0,1213.6373766483823,0.868528697723183
ArticularyWordRecognition,25.0,TEKA,45.46334749931349,2258.029747205775,2035.0647325711848,0.0,1197.3257555946443,0.8641269354603878
ArticularyWordRecognition,3.0,DBA,44.22190413586784,2274.9512240656422,1923.1499963333813,0.0,1250.0978243060383,0.882535025231752
ArticularyWordRecognition,3.0,Shape-DBA,15.064299007819576,249.6096081972174,99.34559972961895,3.823823346245721e-59,392.4684172532236,0.0984594380589795
ArticularyWordRecognition,3.0,Soft-DBA,44.29788193618786,2267.428595722413,1928.7175193765356,0.0,1241.0422576105263,0.8773932444653125
ArticularyWordRecognition,3.0,TEKA,43.14189623417804,2142.9524341820525,1826.86760816642,0.0,1218.2061514455424,0.8773720340100952
ArticularyWordRecognition,4.0,DBA,45.00980348359203,2174.48821526564,2005.7966814961192,0.0,1208.6643462074164,0.8886595802954139
ArticularyWordRecognition,4.0,Shape-DBA,20.458470965842046,440.86637703521086,333.59666517268033,1.432014347382597e-169,513.9163516663425,0.1813047889966031
ArticularyWordRecognition,4.0,Soft-DBA,45.27401658368921,2218.844005153421,2028.622891018544,0.0,1204.8191092911668,0.8682125167475835
ArticularyWordRecognition,4.0,TEKA,43.98044283109803,2073.0299516220407,1910.9812106247864,0.0,1178.3087612164134,0.8932854856718287
ArticularyWordRecognition,5.0,DBA,47.17446653667849,2342.372068257388,2203.931197649765,0.0,1246.4116534644666,0.8827302369279412
ArticularyWordRecognition,5.0,Shape-DBA,17.6119726632924,324.55395294939257,198.51647617064472,2.7390460291013812e-111,457.1167203242997,0.1457753783550618
ArticularyWordRecognition,5.0,Soft-DBA,47.44471664829173,2360.568627900624,2229.694315863623,0.0,1244.4579103360063,0.8764207206097083
ArticularyWordRecognition,5.0,TEKA,46.00688204335814,2222.8875959429565,2094.5162495708805,0.0,1208.425984971627,0.8847722754452879
ArticularyWordRecognition,6.0,DBA,46.55751391755456,2524.377858495744,2143.6365423080474,0.0,1272.1158722635578,0.8863853561190591
ArticularyWordRecognition,6.0,Shape-DBA,11.100901103006288,137.74610661591035,-39.41805598516475,1.3340023140910725e-42,316.08215943507645,0.0725206254821963
ArticularyWordRecognition,6.0,Soft-DBA,46.75361218253266,2506.4676434577896,2161.299835839957,0.0,1262.6494373466144,0.9048612341306008
ArticularyWordRecognition,6.0,TEKA,45.06639288973351,2347.650625868044,2000.975532290344,0.0,1237.749931767652,0.8959218833958922
ArticularyWordRecognition,7.0,DBA,44.71642871233983,2211.908142722808,1965.1001995722493,0.0,1221.4512627027054,0.82877299790135
ArticularyWordRecognition,7.0,Shape-DBA,16.345813019982064,295.9863817966193,149.3856106996825,1.072093625516622e-84,489.058113987752,0.1438580616968092
ArticularyWordRecognition,7.0,Soft-DBA,45.42187879387792,2278.984024193737,2028.6276427909072,0.0,1225.8927265052976,0.8007941831630916
ArticularyWordRecognition,7.0,TEKA,44.20193595144005,2146.435054039481,1918.808062533816,0.0,1195.0582692142789,0.8317153212579109
ArticularyWordRecognition,8.0,DBA,44.8698948495827,2139.405872452651,1988.674279332524,0.0,1172.3506314971332,0.8533654861112648
ArticularyWordRecognition,8.0,Shape-DBA,19.94343261351868,426.752043884458,305.7723640921562,1.0757630636725738e-155,529.1021625759063,0.1868861408393152
ArticularyWordRecognition,8.0,Soft-DBA,44.75151104564013,2126.4246458566868,1977.758542253424,0.0,1165.8093630541948,0.8480496524705892
ArticularyWordRecognition,8.0,TEKA,43.594124841715136,2016.155870549028,1874.5443050964384,0.0,1137.821403738959,0.8500033408882443
ArticularyWordRecognition,9.0,DBA,44.92132962363057,2278.020524632826,1994.0022425809696,0.0,1173.8065369573312,0.8601957247149283
ArticularyWordRecognition,9.0,Shape-DBA,19.85900334041294,448.9467536670885,312.1002190856476,1.9454419966693666e-147,544.5865355073964,0.2008669700556015
ArticularyWordRecognition,9.0,Soft-DBA,45.32207569444687,2309.03557553874,2029.188381993898,0.0,1169.3093370947968,0.8609805946608795
ArticularyWordRecognition,9.0,TEKA,43.68637961720889,2123.775907523584,1881.162830250521,0.0,1146.2142194891053,0.8724986661327614
BasicMotions,badminton,DBA,24.37011141282873,698.1860033041065,549.8199323304679,4.0165850014588646e-179,435.0262259113414,0.7980746239922638
BasicMotions,badminton,Shape-DBA,22.80045298715463,561.7119809530247,456.4309469018816,4.931271503317721e-141,386.3232507693319,0.6942213585576817
BasicMotions,badminton,Soft-DBA,24.39305871818243,691.1559450804099,550.2691191440272,8.13030196701804e-173,432.05723009905006,0.795963814351203
BasicMotions,badminton,TEKA,24.41120641614605,602.4810302115594,510.6241476289978,2.1773262908494583e-138,405.44918066617606,0.7344079561841601
BasicMotions,running,DBA,27.86888213425538,846.9838610316838,762.334964649023,2.512062792587357e-290,502.5950122771392,0.8738659223295311
BasicMotions,running,Shape-DBA,14.600534211387608,258.0626693852188,190.90099000126776,9.988226007884396e-116,294.4219484943247,0.4524294280764165
BasicMotions,running,Soft-DBA,27.91439882934972,855.1512714418674,764.4536985848086,3.469793425091252e-290,503.5698397579425,0.8768745669180055
BasicMotions,running,TEKA,25.34201248809918,694.4594895386506,619.589327354525,5.755833877867209e-268,485.6395514836322,0.8722253742807007
BasicMotions,standing,DBA,26.098887251885685,750.9123795540054,635.563574253554,1.978665762989349e-104,444.3561648925185,0.8193669047436127
BasicMotions,standing,Shape-DBA,20.97594180486939,482.1800780158202,383.6065853546373,2.8191722399673698e-71,343.22353068456,0.5360343773268073
BasicMotions,standing,Soft-DBA,25.96743985437427,729.7161571622587,623.5710138439949,1.305008525425127e-93,437.1230126601252,0.8180380942811913
BasicMotions,standing,TEKA,24.44675140610071,612.8855560731957,518.307086915535,1.1281017740720167e-37,392.64324367389327,0.7141251709728763
BasicMotions,walking,DBA,27.810450250224825,850.6990401948306,757.1088592265494,3.700394931219655e-274,533.7064885954379,0.8601033941765707
BasicMotions,walking,Shape-DBA,15.797422934125134,272.667841283408,213.8821949023564,1.475887039708002e-124,284.9530228964793,0.3355222724057764
BasicMotions,walking,Soft-DBA,27.959934489510545,856.0562650494176,765.5762284041654,6.254987986825279e-275,533.6858265127573,0.8541786213312059
BasicMotions,walking,TEKA,24.39288402791584,614.6699466684901,561.5378378631196,5.949494198113246e-227,477.8909577641795,0.7103082087597421
Cricket,1.0,DBA,99.51069893983936,10582.36329374002,9188.941977877688,0.0,5564.493290575727,0.7773408360532059
Cricket,1.0,Shape-DBA,31.03344062585404,1089.4575597957776,-582.0674260572052,0.0,2269.211143285216,0.1742706302812103
Cricket,1.0,Soft-DBA,101.601286929791,10913.226510607848,9617.332264641476,0.0,5529.869000892342,0.7930740848452011
Cricket,1.0,TEKA,103.33485412084792,11338.00874440302,10003.264315569577,0.0,5565.262999768293,0.7903138201546615
Cricket,10.0,DBA,108.10055563178294,11982.20006632221,11117.615127798454,0.0,5909.727074306303,0.8132536449197265
Cricket,10.0,Shape-DBA,13.8578464601176,239.55114529654804,-1656.9888195597596,2.020347761154732e-98,1349.2702278496204,0.0570883638614975
Cricket,10.0,Soft-DBA,112.1174896972727,12934.403758748696,12039.853899098372,0.0,5991.751305075864,0.821062776375901
Cricket,10.0,TEKA,111.6142011040046,12827.226878657417,11926.600007560208,0.0,5963.765627256809,0.8217612027411023
Cricket,11.0,DBA,98.83098266101808,10438.20540716232,9346.406213904547,0.0,5992.530974758439,0.7804501598437904
Cricket,11.0,Shape-DBA,19.98131397976163,458.237660942951,-1353.906969480981,1.2063244649513928e-197,2052.2494465378813,0.1259014590075254
Cricket,11.0,Soft-DBA,103.81219421207796,11692.786254883827,10402.723391028116,0.0,6126.68091235689,0.7837660694440235
Cricket,11.0,TEKA,104.48891611112516,11871.501232612563,10561.154783708278,0.0,6135.164376416328,0.7864983870310432
Cricket,12.0,DBA,99.73627011890925,10689.63185955802,9465.51805825536,0.0,5680.544258583937,0.7763388346869334
Cricket,12.0,Shape-DBA,24.891220899514813,737.3925711243471,-1018.8432539665488,3.4054576576669053e-261,2044.3877374328467,0.1413427259314817
Cricket,12.0,Soft-DBA,104.95159153476908,11860.724660404858,10553.912327368393,0.0,5800.512250325103,0.7861845692932463
Cricket,12.0,TEKA,105.88175682410098,12050.8271351088,10756.900751805597,0.0,5783.939728433538,0.7914223209942777
Cricket,2.0,DBA,93.03720995801685,10153.218679516309,7738.48837891511,0.0,5106.547134796657,0.7831979973583221
Cricket,2.0,Shape-DBA,37.42984396709285,1525.0940720860983,-65.96063027576771,0.0,2270.0632745276425,0.1753510425290271
Cricket,2.0,Soft-DBA,96.5340206157294,10868.424363282791,8419.861683075289,0.0,5152.018899375255,0.7833681363642614
Cricket,2.0,TEKA,103.77124683147431,11978.77092744328,10007.306647980246,0.0,5443.691527119144,0.7859961100814189
Cricket,3.0,DBA,98.8033151664154,10555.113981479242,9321.50760204459,0.0,5796.639268174147,0.7760589603397683
Cricket,3.0,Shape-DBA,46.85332026244837,2504.517835227892,1138.254143775575,0.0,2894.624214365309,0.3035881842066664
Cricket,3.0,Soft-DBA,100.9959146146124,11070.559955411834,9786.70561758846,0.0,5870.245632749731,0.77602918142034
Cricket,3.0,TEKA,108.79621126330169,13514.87982361598,11472.709494836825,0.0,6267.155131826422,0.8002017430648439
Cricket,4.0,DBA,107.752441215033,11875.318952444766,10700.871334346768,0.0,5311.949288262582,0.7804523584108684
Cricket,4.0,Shape-DBA,16.74993286607066,332.68843438190845,-1577.057381157886,2.5726975753745506e-150,1266.2573865356107,0.0918501658999979
Cricket,4.0,Soft-DBA,109.73519162296012,12441.602401220363,11138.653150783235,0.0,5308.893505673012,0.7876498892760504
Cricket,4.0,TEKA,109.972958528712,12462.313007148934,11196.56848779154,0.0,5278.078555774994,0.7866772209384313
Cricket,5.0,DBA,94.27923361528356,9519.752816398095,7947.716217079872,0.0,4967.5280704771085,0.8295276946392889
Cricket,5.0,Shape-DBA,32.85804543750604,1308.049243162199,-395.3595495384705,0.0,2014.6568607617548,0.219864682366117
Cricket,5.0,Soft-DBA,95.9846675232414,9912.939386725538,8270.574031162687,0.0,4975.593022352797,0.8272245504108154
Cricket,5.0,TEKA,95.40786852351788,9894.926413536052,8130.078965220617,0.0,4906.464506365811,0.8298017153459545
Cricket,6.0,DBA,97.34829392243417,10675.762301100767,9091.14023383228,0.0,6030.403247930158,0.8082566010091699
Cricket,6.0,Shape-DBA,49.30801384417466,2907.3735305115088,1529.720091996851,0.0,3071.567446187866,0.3365012412110861
Cricket,6.0,Soft-DBA,100.15696142568724,11190.964757378952,9659.883020254938,0.0,6108.857373657798,0.8075528869900653
Cricket,6.0,TEKA,108.3490061476589,13387.452431350635,11405.55994131294,0.0,6479.90118349739,0.832844220455387
Cricket,7.0,DBA,95.3305911594863,9930.150875597395,8425.049311974077,0.0,5489.7948347831925,0.807501125592736
Cricket,7.0,Shape-DBA,47.64222035932822,2700.8239827565853,1231.774075730532,0.0,2827.319301797409,0.3334851496827455
Cricket,7.0,Soft-DBA,97.2138745486193,10460.610512877434,8815.456992886571,0.0,5534.653237177182,0.805501023329933
Cricket,7.0,TEKA,106.04619414067848,12556.869039159665,10712.08160111563,0.0,5820.136218758771,0.8218713923514346
Cricket,8.0,DBA,90.40946745193698,9021.262941822337,7635.153463045427,0.0,5945.329526967805,0.8076379399204662
Cricket,8.0,Shape-DBA,45.07446753571266,2630.335556447485,1180.3062854518068,0.0,3008.808871390923,0.2801619105448296
Cricket,8.0,Soft-DBA,94.0906759868208,9998.369482391485,8350.64656973745,0.0,6049.644364054198,0.8098412259309256
Cricket,8.0,TEKA,103.0822711234614,11872.82608255529,10115.85321650362,0.0,6274.783920865421,0.8255134632988308
Cricket,9.0,DBA,94.20009105715197,10204.545287208715,8436.09986404005,0.0,5832.742667166301,0.7798781631946007
Cricket,9.0,Shape-DBA,44.188638327070535,2348.339656208564,1008.8372448896116,0.0,2717.163143724183,0.3282866277510414
Cricket,9.0,Soft-DBA,97.13800734915203,10861.141026538147,8990.325129541992,0.0,5899.552655508992,0.7817063533153428
Cricket,9.0,TEKA,104.29836602543158,12925.161604520124,10493.275155582096,0.0,6321.736287870046,0.7939869860310242
NATOPS,1.0,DBA,41.02354546575942,1766.078375547744,1681.8078279414003,1.8625263070922838e-175,1172.8264333188915,0.916256809528903
NATOPS,1.0,Shape-DBA,24.99243787667469,668.6591611766453,629.6588193994974,6.239679477221211e-142,675.9535012842896,0.2559432947625405
NATOPS,1.0,Soft-DBA,41.02664666385631,1763.8509042782057,1681.895088343138,1.6917874609108323e-175,1170.9087415550198,0.914026812246608
NATOPS,1.0,TEKA,36.3659881802356,1358.3785256837227,1320.8128451569914,1.7033321722598472e-176,1086.2159299833083,0.8672196466095682
NATOPS,2.0,DBA,40.85771961589419,1845.093484232634,1670.3312676047642,7.767343761891372e-171,1185.1328554075053,0.89296667830087
NATOPS,2.0,Shape-DBA,23.826020184295384,609.9754849577938,576.9241518600605,7.7254465982114345e-121,644.3140695810954,0.2193416770305574
NATOPS,2.0,Soft-DBA,40.81867566102725,1847.2566063307715,1667.417080179611,3.66214161053697e-171,1185.1197046298032,0.8920980165362316
NATOPS,2.0,TEKA,36.17960230938268,1427.8210765411673,1307.9607700985475,2.569943031017888e-174,1092.515060279827,0.856237111377749
NATOPS,3.0,DBA,41.07378835052081,1847.5360879058544,1687.504147406142,5.504848917595685e-172,1192.2585134815647,0.8949371236713684
NATOPS,3.0,Shape-DBA,23.080421345546718,573.5964857919464,536.5551357144706,1.8472543787914972e-119,616.38762080902,0.2112102947882749
NATOPS,3.0,Soft-DBA,41.17111674814626,1844.3797249447773,1694.9941271110708,7.143594640413906e-172,1190.7617404820471,0.8939184257358741
NATOPS,3.0,TEKA,35.497508436256894,1355.9894471361768,1260.1111947344154,1.7810857191652607e-173,1084.1079246751644,0.8496438299901646
NATOPS,4.0,DBA,42.6281019685988,1836.5403721133332,1815.214445581437,2.1505758782201943e-177,1175.690483469509,0.8693364327868818
NATOPS,4.0,Shape-DBA,15.97869658020292,314.9734240537931,246.084096293941,4.0792363253058e-75,509.51897757417913,0.1579500321934822
NATOPS,4.0,Soft-DBA,42.641482503340704,1838.0151287802012,1816.337395675955,2.0296605936379526e-177,1176.2888541544662,0.8697400028516984
NATOPS,4.0,TEKA,37.58925066872917,1418.3714635445258,1411.0897885427955,1.8362218504585163e-174,1066.8218743949417,0.8026556217573738
NATOPS,5.0,DBA,42.142288806336495,1808.2538723279847,1773.53180855616,2.4941816059766404e-177,1174.0621154862304,0.8785893212465932
NATOPS,5.0,Shape-DBA,15.99201619498908,312.2726537388766,247.79780429487167,2.825011432068272e-72,519.5622822136152,0.1518591062858193
NATOPS,5.0,Soft-DBA,42.13370525976708,1807.3508468708756,1772.7801946086663,2.576315183638304e-177,1174.033366032215,0.8790256987596056
NATOPS,5.0,TEKA,37.45221489263911,1421.186995537916,1399.973693920463,4.423518717996698e-174,1068.4901546114174,0.8176367423436282
